month,category,value
2022-01-01,Military Aid Allocated,1.528544601
2022-02-01,Military Aid Allocated,2.549664522
2022-03-01,Military Aid Allocated,4.574315686
2022-04-01,Military Aid Allocated,10.24583551
2022-05-01,Military Aid Allocated,11.54947736
2022-06-01,Military Aid Allocated,16.97261492
2022-07-01,Military Aid Allocated,19.2118644
2022-08-01,Military Aid Allocated,25.6091108
2022-09-01,Military Aid Allocated,28.99553254
2022-10-01,Military Aid Allocated,31.84394808
2022-11-01,Military Aid Allocated,35.66637146
2022-12-01,Military Aid Allocated,38.98120949
2023-01-01,Military Aid Allocated,49.25861589
2023-02-01,Military Aid Allocated,55.1311842
2023-03-01,Military Aid Allocated,57.98194595
2023-04-01,Military Aid Allocated,61.87686922
2023-05-01,Military Aid Allocated,67.33237167
2023-06-01,Military Aid Allocated,71.18359962
2023-07-01,Military Aid Allocated,74.66638909
2023-08-01,Military Aid Allocated,77.53758047
2023-09-01,Military Aid Allocated,80.0235593
2023-10-01,Military Aid Allocated,81.50798346
2023-11-01,Military Aid Allocated,82.20403406
2023-12-01,Military Aid Allocated,85.51735394
2024-01-01,Military Aid Allocated,87.36113933
2024-02-01,Military Aid Allocated,90.29558206
2024-03-01,Military Aid Allocated,92.38231545
2024-04-01,Military Aid Allocated,101.4196672
2024-05-01,Military Aid Allocated,103.9768936
2024-06-01,Military Aid Allocated,106.3910789
2024-07-01,Military Aid Allocated,111.6878283
2024-08-01,Military Aid Allocated,112.0696743
2024-09-01,Military Aid Allocated,116.5044719
2024-10-01,Military Aid Allocated,119.7960359
2024-11-01,Military Aid Allocated,121.1095196
2024-12-01,Military Aid Allocated,126.5491283
2025-01-01,Military Aid Allocated,129.4278156
2025-02-01,Military Aid Allocated,130.3119003
2025-03-01,Military Aid Allocated,137.2588513
2025-04-01,Military Aid Allocated,140.3090739
2025-05-01,Military Aid Allocated,146.796021
2025-06-01,Military Aid Allocated,149.8633735
2025-07-01,Military Aid Allocated,150.948113
2025-08-01,Military Aid Allocated,154.3822157
2025-09-01,Military Aid Allocated,155.5269508
2025-10-01,Military Aid Allocated,158.7013679
2025-11-01,Military Aid Allocated,159.7099829
2025-12-01,Military Aid Allocated,162.4900058
2026-01-01,Military Aid Allocated,162.7162355
2026-02-01,Military Aid Allocated,166.0362271
2022-01-01,Financial Aid Allocated,0
2022-02-01,Financial Aid Allocated,1.98207479
2022-03-01,Financial Aid Allocated,3.794085623
2022-04-01,Financial Aid Allocated,6.149240865
2022-05-01,Financial Aid Allocated,9.039301589
2022-06-01,Financial Aid Allocated,10.44730492
2022-07-01,Financial Aid Allocated,14.12010625
2022-08-01,Financial Aid Allocated,19.88519693
2022-09-01,Financial Aid Allocated,20.43534652
2022-10-01,Financial Aid Allocated,23.13152644
2022-11-01,Financial Aid Allocated,30.20056861
2022-12-01,Financial Aid Allocated,31.56550515
2023-01-01,Financial Aid Allocated,34.56643374
2023-02-01,Financial Aid Allocated,36.92902794
2023-03-01,Financial Aid Allocated,38.62024192
2023-04-01,Financial Aid Allocated,44.67164103
2023-05-01,Financial Aid Allocated,46.24193831
2023-06-01,Financial Aid Allocated,49.48405993
2023-07-01,Financial Aid Allocated,52.69870539
2023-08-01,Financial Aid Allocated,54.55367473
2023-09-01,Financial Aid Allocated,59.62030409
2023-10-01,Financial Aid Allocated,61.33514046
2023-11-01,Financial Aid Allocated,63.09389655
2023-12-01,Financial Aid Allocated,66.98137802
2024-01-01,Financial Aid Allocated,67.41736759
2024-02-01,Financial Aid Allocated,67.41907042
2024-03-01,Financial Aid Allocated,74.66687344
2024-04-01,Financial Aid Allocated,76.51984227
2024-05-01,Financial Aid Allocated,76.58084227
2024-06-01,Financial Aid Allocated,79.95392143
2024-07-01,Financial Aid Allocated,80.75248202
2024-08-01,Financial Aid Allocated,88.59310645
2024-09-01,Financial Aid Allocated,89.42461947
2024-10-01,Financial Aid Allocated,108.5037404
2024-11-01,Financial Aid Allocated,109.2049924
2024-12-01,Financial Aid Allocated,118.0905181
2025-01-01,Financial Aid Allocated,121.0905181
2025-02-01,Financial Aid Allocated,122.7738606
2025-03-01,Financial Aid Allocated,127.5249001
2025-04-01,Financial Aid Allocated,132.4300278
2025-05-01,Financial Aid Allocated,133.4305388
2025-06-01,Financial Aid Allocated,135.8909231
2025-07-01,Financial Aid Allocated,139.583581
2025-08-01,Financial Aid Allocated,143.7178606
2025-09-01,Financial Aid Allocated,145.0030153
2025-10-01,Financial Aid Allocated,149.2316243
2025-11-01,Financial Aid Allocated,155.14633
2025-12-01,Financial Aid Allocated,157.4523084
2026-01-01,Financial Aid Allocated,157.4523084
2026-02-01,Financial Aid Allocated,158.0915214
2022-01-01,Humanitarian Aid Allocated,0.035008519
2022-02-01,Humanitarian Aid Allocated,0.244311125
2022-03-01,Humanitarian Aid Allocated,1.512086723
2022-04-01,Humanitarian Aid Allocated,2.881931681
2022-05-01,Humanitarian Aid Allocated,4.073576019
2022-06-01,Humanitarian Aid Allocated,4.7862004
2022-07-01,Humanitarian Aid Allocated,5.703227066
2022-08-01,Humanitarian Aid Allocated,5.803033255
2022-09-01,Humanitarian Aid Allocated,6.556942088
2022-10-01,Humanitarian Aid Allocated,6.820628949
2022-11-01,Humanitarian Aid Allocated,7.423700593
2022-12-01,Humanitarian Aid Allocated,9.112105372
2023-01-01,Humanitarian Aid Allocated,9.29677079
2023-02-01,Humanitarian Aid Allocated,10.21386478
2023-03-01,Humanitarian Aid Allocated,11.01316962
2023-04-01,Humanitarian Aid Allocated,11.91581682
2023-05-01,Humanitarian Aid Allocated,11.99025197
2023-06-01,Humanitarian Aid Allocated,12.41887296
2023-07-01,Humanitarian Aid Allocated,13.46092114
2023-08-01,Humanitarian Aid Allocated,13.46873439
2023-09-01,Humanitarian Aid Allocated,13.72836947
2023-10-01,Humanitarian Aid Allocated,13.8650295
2023-11-01,Humanitarian Aid Allocated,14.02619371
2023-12-01,Humanitarian Aid Allocated,14.80259048
2024-01-01,Humanitarian Aid Allocated,14.92586898
2024-02-01,Humanitarian Aid Allocated,15.52596261
2024-03-01,Humanitarian Aid Allocated,15.65158334
2024-04-01,Humanitarian Aid Allocated,15.81060261
2024-05-01,Humanitarian Aid Allocated,15.99426252
2024-06-01,Humanitarian Aid Allocated,17.15373832
2024-07-01,Humanitarian Aid Allocated,17.29100429
2024-08-01,Humanitarian Aid Allocated,17.3492442
2024-09-01,Humanitarian Aid Allocated,18.24331242
2024-10-01,Humanitarian Aid Allocated,19.01030258
2024-11-01,Humanitarian Aid Allocated,19.26246608
2024-12-01,Humanitarian Aid Allocated,19.61718476
2025-01-01,Humanitarian Aid Allocated,20.2106736
2025-02-01,Humanitarian Aid Allocated,20.56273813
2025-03-01,Humanitarian Aid Allocated,20.79377371
2025-04-01,Humanitarian Aid Allocated,21.03037359
2025-05-01,Humanitarian Aid Allocated,21.10725764
2025-06-01,Humanitarian Aid Allocated,21.36644422
2025-07-01,Humanitarian Aid Allocated,21.92519524
2025-08-01,Humanitarian Aid Allocated,22.20684836
2025-09-01,Humanitarian Aid Allocated,22.6199273
2025-10-01,Humanitarian Aid Allocated,22.90511452
2025-11-01,Humanitarian Aid Allocated,23.2116381
2025-12-01,Humanitarian Aid Allocated,23.82204134
2026-01-01,Humanitarian Aid Allocated,24.46640138
2026-02-01,Humanitarian Aid Allocated,25.13861812
